년도,store_nbr,sales,onpromotion
2013,1,1894712.5180563,0
2013,2,2865393.3081572,0
2013,3,6462661.151939,0
2013,4,2611982.1321425,0
2013,5,2579358.4271446,0
2013,6,3546397.616538,0
2013,7,3283314.923027,0
2013,8,3997763.3940500002,0
2013,9,4026854.8366716,0
2013,10,1673191.953213,0
2013,11,4569502.943672,0
2013,12,1726761.773105,0
2013,13,1630205.126949,0
2013,14,1950353.646999,0
2013,15,1784640.244028,0
2013,16,1926380.3040105,0
2013,17,2334355.752967,0
2013,18,1970775.6540066,0
2013,19,1830393.702775,0
2013,20,0.0,0
2013,21,0.0,0
2013,22,0.0,0
2013,23,1945826.7430486,0
2013,24,3708284.560767,0
2013,25,1663729.889954,0
2013,26,1472962.0680691,0
2013,27,2417919.6420867,0
2013,28,2267668.9767978,0
2013,29,0.0,0
2013,30,1018053.056031,0
2013,31,2391017.207902,0
2013,32,963129.4690695,0
2013,33,2115332.706944,0
2013,34,2877705.529876,0
2013,35,1010122.2640431,0
2013,36,1277567.06691,0
2013,37,2835820.9239176,0
2013,38,2752960.079983,0
2013,39,2657474.6928667,0
2013,40,1984719.274956,0
2013,41,1728476.5220765,0
2013,42,0.0,0
2013,43,2114036.6620146,0
2013,44,8327321.996044,0
2013,45,7098805.576847,0
2013,46,6241694.5854535,0
2013,47,6727160.230108,0
2013,48,5331640.5598143,0
2013,49,4185245.178248,0
2013,50,4382813.1931605,0
2013,51,4726213.301175,0
2013,52,0.0,0
2013,53,0.0,0
2013,54,1530312.5520024,0
2014,1,2899709.5188931,10400
2014,2,4426116.142789,12858
2014,3,10291159.14157,13747
2014,4,3994865.9502695,11407
2014,5,3608638.1815455,11708
2014,6,5215972.561974,14648
2014,7,5455374.075925,11082
2014,8,6354259.111929,13918
2014,9,5362855.4397944,10927
2014,10,2071195.128844,5787
2014,11,5870863.501378,10236
2014,12,2194587.877266,4328
2014,13,2144789.918925,4068
2014,14,2203211.776317,4405
2014,15,2284864.691875,5631
2014,16,2672003.919655,6611
2014,17,3215758.0444,5407
2014,18,2935673.6626585,8344
2014,19,2630072.654873,4570
2014,20,0.0,0
2014,21,0.0,0
2014,22,0.0,0
2014,23,2410753.3021006,10595
2014,24,3925141.1271205,9878
2014,25,2359695.102167,8479
2014,26,1717792.4507822,8903
2014,27,3700208.325356,11545
